P1,P2,P3,P4,P5,P6,P7,P8,P9,EType,P10,P20,P12,P11,P14,P13,P16,P15,P18,P17,P19,Id,Fb
5473836,642OTj163GcZ916,S101,,,,,,S110,0,,0,1,0,0,0,0,1,0,0,0,606491281,682800709
5789148,873LKS844oKr398,S011,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,911662182,736546993
2646002,619sIK318fok181,S001,,,,,,S100,0,,0,1,0,0,0,0,0,0,0,0,904227142,863164713
5758048,612SNS577uUo231,S011,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,170585010,259680241
3868975,212xGc586XPf233,S010,,,,,,S100,0,,0,1,0,0,0,0,1,0,1,0,349542396,892896796
9935946,832UId982QfV742,S101,,,,,,S111,0,,0,0,0,0,0,0,0,0,1,0,854227830,620086855
6360474,685Fuu341MTh664,S001,,,,,,S111,0,,0,1,0,0,0,0,1,0,0,0,710835454,423957133
2177810,867qTL239Ecc918,S101,,,,,,S100,0,,0,0,0,0,0,0,1,0,1,0,701967285,382123393
7928543,832ZTT293MYV436,S001,,,,,,S110,0,,0,0,0,0,0,0,1,0,0,0,885197317,526736540
3871035,432fhu249ceN849,S001,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,483963489,923203000
9742602,587FTf238BHi846,S010,,,,,,S111,0,,0,1,0,0,0,0,1,0,0,0,568947814,372047748
5572688,241JvZ271TpR652,S100,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,797796013,877777070
8132369,717qJa741gxR365,S011,,,,,,S101,0,,0,0,0,0,0,0,1,0,1,0,552067914,841334132
4235659,258etl581xye696,S111,,,,,,S001,0,,0,1,0,0,0,0,0,0,0,0,371299239,839744566
1026820,465wAp665BDT928,S011,,,,,,S010,0,,0,1,0,0,0,0,1,0,0,0,177850023,560615945
1851450,666gIw642tSG179,S101,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,393903724,657818179
1902314,650uJZ780tBm555,S010,,,,,,S001,0,,0,1,0,0,0,0,0,0,0,0,988818226,453990249
6991660,432qWX556nVt469,S001,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,322108211,671947140
3324417,532OHH429Uck200,S101,,,,,,S010,0,,0,0,0,0,0,0,0,0,0,0,110006134,191277868
3643726,648ZOm728ino921,S110,,,,,,S001,0,,0,1,0,0,0,0,0,0,0,0,167888011,375671925
4838261,188jHL137NhR391,S001,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,964830869,266291811
9932447,776Vrw534UXv474,S011,,,,,,S101,0,,0,1,0,0,0,0,0,0,0,0,794133773,851789008
8637466,440iet744jsz499,S011,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,830950869,148445352
7339204,987RZD717OMC537,S111,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,817289232,291632690
5529826,410vfa477ZFC236,S101,,,,,,S101,0,,0,0,0,0,0,0,1,0,1,0,242073146,463181145
2111266,931VvE421itq790,S011,,,,,,S111,0,,0,1,0,0,0,0,0,0,1,0,834514173,550351768
2459732,698Euz994nTD729,S001,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,260423586,410434302
2769317,497xJb523pMl742,S011,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,344565507,387269179
1224782,685NMP867LKt564,S111,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,788619839,729971658
1728642,685LNn685yzw674,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,1,0,512810568,786873961
2756621,837LuX631KGo732,S110,,,,,,S101,0,,0,1,0,0,0,0,1,0,1,0,741633784,489223939
2318592,828CLQ542CFn345,S001,,,,,,S110,0,,0,0,0,0,0,0,0,0,1,0,406581720,641850569
5335945,624lLs546eLQ340,S110,,,,,,S101,0,,0,0,0,0,0,0,0,0,1,0,480923901,435057326
4765926,588ipb180NdU989,S001,,,,,,S100,0,,0,1,0,0,0,0,0,0,0,0,988204846,526469500
4245539,638CEL911dwt866,S110,,,,,,S100,0,,0,1,0,0,0,0,0,0,0,0,934532749,440404113
2683780,417eFs879bKy884,S011,,,,,,S001,0,,0,0,0,0,0,0,1,0,1,0,273983030,161598861
8129274,314IGk735xhG852,S010,,,,,,S001,0,,0,1,0,0,0,0,1,0,1,0,418341066,336316741
6743850,345law372BXp847,S010,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,424088176,588034120
9644217,778EGL210YMK921,S101,,,,,,S010,0,,0,0,0,0,0,0,1,0,1,0,171024714,883461168
1018677,341zYh799Zmq528,S001,,,,,,S110,0,,0,0,0,0,0,0,0,0,0,0,178266602,890290574
4390242,705pjG121QEl479,S011,,,,,,S110,0,,0,0,0,0,0,0,0,0,0,0,562698733,167579425
4556484,737jgf811fsM508,S011,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,349713388,758322174
4999271,967AOa875RlB715,S100,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,240245563,982830197
4992791,730twT805hlQ616,S001,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,462895595,335228044
8046145,571fSR180QoI872,S111,,,,,,S001,0,,0,1,0,0,0,0,0,0,1,0,109791291,971023395
3535142,944yFY128rAO157,S101,,,,,,S010,0,,0,0,0,0,0,0,0,0,1,0,770531518,318632917
4350154,165IIw421mWV446,S101,,,,,,S001,0,,0,0,0,0,0,0,1,0,0,0,440026300,678038570
4603591,942CSo159CDr104,S010,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,152850994,499918371
4431504,987suM524txT811,S010,,,,,,S100,0,,0,0,0,0,0,0,0,0,0,0,637966062,463741262
1494024,624dZY733ZUp571,S010,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,552299845,706333462
9169675,616WeS338YuK859,S010,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,521015413,927121116
2378334,427azY571AQy474,S100,,,,,,S100,0,,0,0,0,0,0,0,1,0,0,0,298167394,353421058
6877500,620MZl255uPY888,S111,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,277057167,276083377
2486865,599PrQ366nRt795,S011,,,,,,S111,0,,0,0,0,0,0,0,1,0,0,0,488812570,762301130
3070768,200tzZ558mTt768,S100,,,,,,S100,0,,0,0,0,0,0,0,0,0,0,0,279102145,236696975
7580504,352NeZ669ZUo748,S001,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,626348882,599626978
5424963,876EnJ160HMv632,S110,,,,,,S010,0,,0,1,0,0,0,0,0,0,0,0,884914805,526349233
5826942,110QtU540heC950,S100,,,,,,S001,0,,0,0,0,0,0,0,0,0,1,0,506577502,634907969
9120246,649yDW356xGV718,S111,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,574452587,189197993
2615508,573rvq832wod193,S111,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,455017272,515558879
8299487,806uQc314qIt986,S110,,,,,,S110,0,,0,1,0,0,0,0,0,0,1,0,201837673,158523722
6207592,970Fer196aoB442,S100,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,455959118,378438566
6206852,649CDh936BDR261,S101,,,,,,S101,0,,0,1,0,0,0,0,0,0,1,0,143478514,371973271
5932705,891INy196ddZ819,S111,,,,,,S100,0,,0,1,0,0,0,0,0,0,1,0,184876167,488289513
5980419,974zvh384NVw628,S001,,,,,,S001,0,,0,0,0,0,0,0,0,0,0,0,212250162,968781680
5822042,572zbn328jKv312,S011,,,,,,S010,0,,0,0,0,0,0,0,1,0,0,0,612947951,995883196
5090257,428YBN449eRF669,S010,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,624315165,353123596
7385142,625gTF231OmD191,S111,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,473007686,728982829
1256716,380DZa605nkG391,S110,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,882721823,961789418
5756789,855Gdg336VtS954,S011,,,,,,S101,0,,0,1,0,0,0,0,0,0,1,0,109467109,360784110
4979188,337max699xrU134,S101,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,696150534,954509251
2069575,435IkS319ZrK233,S001,,,,,,S111,0,,0,0,0,0,0,0,0,0,0,0,510469627,617326003
1561443,830VLb926WHY812,S110,,,,,,S110,0,,0,1,0,0,0,0,0,0,0,0,406239529,560683550
5042638,470faS579YEH643,S011,,,,,,S111,0,,0,1,0,0,0,0,1,0,0,0,277592901,757734441
9578474,894bDX885zUV563,S010,,,,,,S101,0,,0,0,0,0,0,0,1,0,0,0,646988609,527566269
3521767,626zNS677GND929,S011,,,,,,S101,0,,0,0,0,0,0,0,0,0,1,0,521549899,547981889
4935303,889Zvk755pjX566,S001,,,,,,S101,0,,0,1,0,0,0,0,0,0,0,0,319031182,869786352
8962927,460KSm447Omi632,S100,,,,,,S010,0,,0,1,0,0,0,0,0,0,1,0,888344125,434028998
2001940,339bAk875jGr417,S100,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,779465741,298714275
1191591,228Bej902FDU231,S010,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,716544652,239799008
1757513,530Sqw444kzd343,S101,,,,,,S010,0,,0,0,0,0,0,0,1,0,0,0,243901637,937750507
9814255,230eEB418xEb847,S101,,,,,,S101,0,,0,0,0,0,0,0,0,0,0,0,679474676,649265680
3043189,393eHc564pfd556,S110,,,,,,S001,0,,0,0,0,0,0,0,1,0,0,0,308834675,523477629
5809465,224cfO366Fmb480,S100,,,,,,S101,0,,0,1,0,0,0,0,1,0,0,0,726267192,939962849
4250733,366vxa282qfy997,S101,,,,,,S100,0,,0,1,0,0,0,0,1,0,0,0,108516904,184253306
5991783,713abr963uuE601,S101,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,669625007,324281617
6566744,695nDA158Jbz433,S011,,,,,,S001,0,,0,1,0,0,0,0,0,0,0,0,959875804,526739809
6016987,727IOy495gEG688,S100,,,,,,S101,0,,0,1,0,0,0,0,0,0,1,0,694663853,830616166
6402921,452xFN588dzS532,S101,,,,,,S101,0,,0,1,0,0,0,0,0,0,0,0,221728071,513986685
1534011,700vKA872gjl749,S010,,,,,,S111,0,,0,0,0,0,0,0,1,0,1,0,185360339,531703571
5602050,869zjO238GSq932,S110,,,,,,S110,0,,0,1,0,0,0,0,1,0,1,0,163979771,898006126
5575496,286Rxc330XFZ336,S111,,,,,,S001,0,,0,0,0,0,0,0,0,0,0,0,192467550,423244899
9941080,677CpL207klc533,S100,,,,,,S111,0,,0,0,0,0,0,0,1,0,0,0,681722392,854452006
6586770,723JFL977FFd412,S111,,,,,,S110,0,,0,0,0,0,0,0,1,0,1,0,789174633,346300656
5490065,821cWm803cpK551,S001,,,,,,S001,0,,0,1,0,0,0,0,0,0,0,0,143953600,236559217
7002064,717bVS901yCQ447,S111,,,,,,S010,0,,0,0,0,0,0,0,0,0,0,0,521697427,670052033
5289461,939gmI501Yya671,S111,,,,,,S001,0,,0,1,0,0,0,0,1,0,0,0,980970927,714955344
9717984,242tgo627DIk900,S011,,,,,,S001,0,,0,1,0,0,0,0,1,0,0,0,380340356,393945491
6852411,864fTK658rch312,S101,,,,,,S111,0,,0,1,0,0,0,0,1,0,1,0,516915745,584776357
3979019,833LRk444MNG673,S011,,,,,,S010,0,,0,1,0,0,0,0,0,0,1,0,711101956,839336509
1942692,826NHD473JjF897,S100,,,,,,S001,0,,0,0,0,0,0,0,0,0,0,0,355482275,328543821
